V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11
0.788660126790777,0.668746722214855,6.00452779878629,11.2575652844971,0.503453314411268,0.649584442583844,0.595851102487929,1.94801923026796,3.71092695110478,4.60734413743811,80.7543003812991
0.70411568330247,0.520949963002652,13.3231905335188,10.0286564642331,0.358902295171842,0.622107359619997,0.426814078800008,1.52309968270781,3.66687145285215,3.34675017078035,66.659014061261
0.571418583098054,0.620976929489337,11.7322146207094,19.7933207786502,0.456650091291592,0.674566086237505,0.319898369790241,1.75404147013463,4.41288483001851,5.17295852008369,67.1642540941387
0.896839677694067,0.653653612967581,19.4985447632009,14.0185175878252,0.381363098027371,0.62700405147355,0.487970518849604,1.87820812532119,4.13377198204212,4.53598103460157,97.8343683221378
0.888502669530362,0.564963100293837,16.2071794630634,8.14820683633443,0.634355561894737,0.602038328174315,0.514240047163516,1.23864057052368,5.41591097885091,3.43552990851039,62.9093519236334
0.747520604554564,0.842855229582451,9.74862797976937,13.7440599637339,0.373888678366132,0.42671884670388,0.315882765192352,1.7695916320337,3.38038506676722,3.81327890717704,75.4748600294441
0.748678889286146,0.823620387914591,9.23305418265751,6.11333335997071,0.548499486993439,0.45357567332536,0.689172435009107,1.40827469297359,4.21169024908589,5.48248115980346,67.6952824027278
0.781826612313278,0.614554654612578,17.1201293971529,12.4932488575159,0.469284447800554,0.538954595209658,0.364030853070319,1.50412096209126,5.1294980087243,3.55787658899138,91.5745022124611
0.607220270829834,0.705508827295154,13.9164551562909,18.585646530611,0.466994833244942,0.31802893194221,0.533791724069416,1.45149943283992,3.07364140921924,5.51994751501456,68.4934051691555
0.534912103573605,0.54494475250952,14.405335513684,13.9296108217491,0.543838598534092,0.644943405322731,0.334585133557208,1.33128838059586,5.57023617805308,5.0113905297867,69.7963845722564
0.61767630823981,0.698767217219807,11.6404706386221,17.395970574168,0.349459047804214,0.539373453976773,0.487013834826276,1.85733405973064,4.79084251643485,5.6329275935241,76.5580999338999
0.709461961585097,0.52416841376666,11.8241315943259,9.25862298298394,0.607421064105257,0.474374850743636,0.522928330296837,1.15424230285781,5.11269396338007,4.43315393495746,73.4235049558431
0.659233631635271,0.59262279555928,9.88972049438162,12.6161498909839,0.498091936455853,0.404929869791493,0.575109851267561,1.07268781233812,3.97173167195544,3.7491409301036,84.8570555225574
0.627503307367861,0.868496412874199,11.5302414004831,12.2040401680558,0.356456832368299,0.469425556457229,0.51567164274659,1.41117881364096,3.62652706459025,4.18684150239034,88.0591636667401
0.737566854886338,0.798003906930052,18.1642728740536,16.2560655894596,0.677035090856254,0.516997935928591,0.629962784269825,1.98852408065321,4.90249612576515,5.08716089281859,79.8237310204655
0.700717322198115,0.818862609384581,7.20592543895822,12.5122263545147,0.591199926701002,0.682228083588183,0.545449319301918,1.0434408740676,3.77497342716716,5.49616392979911,65.7684191475064
